/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right')
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- right : 0.00
 -- forward : -19.57
 -- left : 0.00
 -- None : 0.84

('forward', 'red', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.66

('right', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : -19.68
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : -19.86
 -- None : 1.69

('left', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : -19.63
 -- None : 1.23

('left', 'red', 'forward', None)
 -- right : -9.82
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.48

('right', 'green', 'forward', None)
 -- right : 2.10
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- right : 0.00
 -- forward : -0.18
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.75
 -- None : 0.00

('right', 'green', None, 'forward')
 -- right : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- right : 0.00
 -- forward : 1.78
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- right : 1.98
 -- forward : -5.12
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.65

('left', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.38
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- right : 0.24
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- right : 0.06
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.67

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.81
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.08
 -- None : -2.89

('left', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.73

('left', 'green', None, 'forward')
 -- right : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- right : -0.04
 -- forward : 0.00
 -- left : -4.74
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- right : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- right : -0.03
 -- forward : 0.00
 -- left : -5.39
 -- None : 0.00

('forward', 'green', None, 'right')
 -- right : 0.00
 -- forward : 1.29
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- right : 0.00
 -- forward : -4.65
 -- left : -5.27
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.29

('right', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.96

('forward', 'red', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : -4.78
 -- None : 0.00

('right', 'red', 'left', None)
 -- right : 0.00
 -- forward : -4.51
 -- left : 0.00
 -- None : 0.65

('right', 'green', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.54
 -- None : -2.21

('right', 'red', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.31

('left', 'green', None, 'left')
 -- right : 0.11
 -- forward : -0.19
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 2.00

('forward', 'red', 'right', 'left')
 -- right : 0.69
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.47
 -- None : 0.00

('right', 'red', None, 'forward')
 -- right : 2.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.79

('right', 'green', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- right : 0.52
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.38

('left', 'green', 'forward', None)
 -- right : 0.26
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- right : 1.37
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.27

('right', 'red', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : -4.61
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.79

